,car_ID,etat_de_route,carburant,turbo,nombre_portes,type_vehicule,roues_motrices,emplacement_moteur,empattement,longueur_voiture,largeur_voiture,hauteur_voiture,poids_vehicule,type_moteur,nombre_cylindres,taille_moteur,systeme_carburant,taux_alésage,course,taux_compression,chevaux,tour_moteur,consommation_ville,consommation_autoroute,prix,marque,modele
148,149,0,gas,standard,4,break,4motrice,devant,2.46,4.41,1.66,1.39,1.21,soupapes en tête à flux croisés,four,108,2bbl,3.62,2.64,9.0,82,4800,23,29,8013,subaru,dl
149,150,0,gas,turbo,4,break,4motrice,devant,2.46,4.41,1.66,1.39,1.32,soupapes en tête à flux croisés,four,108,mpfi,3.62,2.64,7.7,111,4800,23,23,11694,subaru,dl
150,151,1,gas,standard,2,hayon,avant,devant,2.43,4.03,1.62,1.38,0.99,ACT,four,92,2bbl,3.05,3.03,9.0,62,4800,35,39,5348,toyota,corona mark ii
151,152,1,gas,standard,2,hayon,avant,devant,2.43,4.03,1.62,1.38,1.02,ACT,four,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6338,toyota,corona
152,153,1,gas,standard,4,hayon,avant,devant,2.43,4.03,1.62,1.38,1.01,ACT,four,92,2bbl,3.05,3.03,9.0,62,4800,31,38,6488,toyota,corolla 1200
153,154,0,gas,standard,4,break,avant,devant,2.43,4.31,1.62,1.5,1.14,ACT,four,92,2bbl,3.05,3.03,9.0,62,4800,31,37,6918,toyota,corona hardtop
154,155,0,gas,standard,4,break,4motrice,devant,2.43,4.31,1.62,1.5,1.14,ACT,four,92,2bbl,3.05,3.03,9.0,62,4800,27,32,7898,toyota,corolla 1600 (sw)
155,156,0,gas,standard,4,break,4motrice,devant,2.43,4.31,1.62,1.5,1.56,ACT,four,92,2bbl,3.05,3.03,9.0,62,4800,27,32,8778,toyota,carina
156,157,0,gas,standard,4,berline,avant,devant,2.43,4.22,1.64,1.35,1.04,ACT,four,98,2bbl,3.19,3.03,9.0,70,4800,30,37,6938,toyota,mark ii
157,158,0,gas,standard,4,hayon,avant,devant,2.43,4.22,1.64,1.34,1.05,ACT,four,98,2bbl,3.19,3.03,9.0,70,4800,30,37,7198,toyota,corolla 1200
158,159,0,diesel,standard,4,berline,avant,devant,2.43,4.22,1.64,1.35,1.14,ACT,four,110,idi,3.27,3.35,22.5,56,4500,34,36,7898,toyota,corona
159,160,0,diesel,standard,4,hayon,avant,devant,2.43,4.22,1.64,1.34,1.14,ACT,four,110,idi,3.27,3.35,22.5,56,4500,38,47,7788,toyota,corolla
160,161,0,gas,standard,4,berline,avant,devant,2.43,4.22,1.64,1.35,1.05,ACT,four,98,2bbl,3.19,3.03,9.0,70,4800,38,47,7738,toyota,corona
161,162,0,gas,standard,4,hayon,avant,devant,2.43,4.22,1.64,1.34,1.06,ACT,four,98,2bbl,3.19,3.03,9.0,70,4800,28,34,8358,toyota,corolla
162,163,0,gas,standard,4,berline,avant,devant,2.43,4.22,1.64,1.34,1.07,ACT,four,98,2bbl,3.19,3.03,9.0,70,4800,28,34,9258,toyota,mark ii
163,164,1,gas,standard,2,berline,arriere,devant,2.4,4.28,1.63,1.34,1.08,ACT,four,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8058,toyota,corolla liftback
164,165,1,gas,standard,2,hayon,arriere,devant,2.4,4.28,1.63,1.34,1.1,ACT,four,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8238,toyota,corona
165,166,1,gas,standard,2,berline,arriere,devant,2.4,4.28,1.63,1.34,1.13,double ACT,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9298,toyota,celica gt liftback
166,167,1,gas,standard,2,hayon,arriere,devant,2.4,4.28,1.63,1.34,1.15,double ACT,four,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9538,toyota,corolla tercel
167,168,2,gas,standard,2,coupe,arriere,devant,2.5,4.48,1.67,1.32,1.27,ACT,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,8449,toyota,corona liftback
168,169,2,gas,standard,2,coupe,arriere,devant,2.5,4.48,1.67,1.32,1.27,ACT,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9639,toyota,corolla
169,170,2,gas,standard,2,hayon,arriere,devant,2.5,4.48,1.67,1.32,1.28,ACT,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9989,toyota,starlet
170,171,2,gas,standard,2,coupe,arriere,devant,2.5,4.48,1.67,1.32,1.34,ACT,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11199,toyota,tercel
171,172,2,gas,standard,2,hayon,arriere,devant,2.5,4.48,1.67,1.32,1.36,ACT,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11549,toyota,corolla
172,173,2,gas,standard,2,decapotable,arriere,devant,2.5,4.48,1.67,1.35,1.49,ACT,four,146,mpfi,3.62,3.5,9.3,116,4800,24,30,17669,toyota,cressida
173,174,-1,gas,standard,4,berline,avant,devant,2.6,4.46,1.69,1.39,1.16,ACT,four,122,mpfi,3.31,3.54,8.7,92,4200,29,34,8948,toyota,corolla
174,175,-1,diesel,turbo,4,berline,avant,devant,2.6,4.46,1.69,1.39,1.24,ACT,four,110,idi,3.27,3.35,22.5,73,4500,30,33,10698,toyota,celica gt
175,176,-1,gas,standard,4,hayon,avant,devant,2.6,4.46,1.69,1.37,1.21,ACT,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9988,toyota,corona
176,177,-1,gas,standard,4,berline,avant,devant,2.6,4.46,1.69,1.39,1.21,ACT,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,10898,toyota,corolla
177,178,-1,gas,standard,4,hayon,avant,devant,2.6,4.46,1.69,1.37,1.23,ACT,four,122,mpfi,3.31,3.54,8.7,92,4200,27,32,11248,toyota,mark ii
178,179,3,gas,standard,2,hayon,arriere,devant,2.61,4.66,1.72,1.32,1.49,double ACT,six,171,mpfi,3.27,3.35,9.3,161,5200,20,24,16558,toyota,corolla liftback
179,180,3,gas,standard,2,hayon,arriere,devant,2.61,4.66,1.72,1.32,1.51,double ACT,six,171,mpfi,3.27,3.35,9.3,161,5200,19,24,15998,toyota,corona
180,181,-1,gas,standard,4,berline,arriere,devant,2.65,4.77,1.69,1.37,1.57,double ACT,six,171,mpfi,3.27,3.35,9.2,156,5200,20,24,15690,toyota,starlet
181,182,-1,gas,standard,4,break,arriere,devant,2.65,4.77,1.69,1.37,1.58,double ACT,six,161,mpfi,3.27,3.35,9.2,156,5200,19,24,15750,toyota,tercel
182,183,2,diesel,standard,2,berline,avant,devant,2.47,4.36,1.66,1.41,1.13,ACT,four,97,idi,3.01,3.4,23.0,52,4800,37,46,7775,volkswagen,rabbit
183,184,2,gas,standard,2,berline,avant,devant,2.47,4.36,1.66,1.41,1.1,ACT,four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,7975,volkswagen,1131 deluxe sedan
184,185,2,diesel,standard,4,berline,avant,devant,2.47,4.36,1.66,1.41,1.13,ACT,four,97,idi,3.01,3.4,23.0,52,4800,37,46,7995,volkswagen,model 111
185,186,2,gas,standard,4,berline,avant,devant,2.47,4.36,1.66,1.41,1.11,ACT,four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8195,volkswagen,type 3
186,187,2,gas,standard,4,berline,avant,devant,2.47,4.36,1.66,1.41,1.14,ACT,four,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8495,volkswagen,411 (sw)
187,188,2,diesel,turbo,4,berline,avant,devant,2.47,4.36,1.66,1.41,1.16,ACT,four,97,idi,3.01,3.4,23.0,68,4500,37,42,9495,volkswagen,super beetle
188,189,2,gas,standard,4,berline,avant,devant,2.47,4.36,1.66,1.41,1.15,ACT,four,109,mpfi,3.19,3.4,10.0,100,5500,26,32,9995,volkswagen,dasher
189,190,3,gas,standard,2,decapotable,avant,devant,2.4,4.05,1.63,1.41,1.13,ACT,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,11595,volkswagen,dasher
190,191,3,gas,standard,2,hayon,avant,devant,2.4,4.21,1.63,1.31,1.11,ACT,four,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9980,volkswagen,rabbit
191,192,0,gas,standard,4,berline,avant,devant,2.55,4.58,1.7,1.4,1.33,ACT,five,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295,volkswagen,rabbit
192,193,0,diesel,turbo,4,berline,avant,devant,2.55,4.58,1.7,1.4,1.29,ACT,four,97,idi,3.01,3.4,23.0,68,4500,33,38,13845,volkswagen,rabbit custom
193,194,0,gas,standard,4,break,avant,devant,2.55,4.65,1.7,1.4,1.28,ACT,four,109,mpfi,3.19,3.4,9.0,88,5500,25,31,12290,volkswagen,dasher
194,195,-2,gas,standard,4,berline,arriere,devant,2.65,4.8,1.71,1.43,1.46,ACT,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940,volvo,145e (sw)
195,196,-1,gas,standard,4,break,arriere,devant,2.65,4.8,1.71,1.46,1.52,ACT,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415,volvo,144ea
196,197,-2,gas,standard,4,berline,arriere,devant,2.65,4.8,1.71,1.43,1.47,ACT,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,15985,volvo,244dl
197,198,-1,gas,standard,4,break,arriere,devant,2.65,4.8,1.71,1.46,1.52,ACT,four,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515,volvo,245
198,199,-2,gas,turbo,4,berline,arriere,devant,2.65,4.8,1.71,1.43,1.52,ACT,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18420,volvo,264gl
199,200,-1,gas,turbo,4,break,arriere,devant,2.65,4.8,1.71,1.46,1.58,ACT,four,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950,volvo,diesel
200,201,-1,gas,standard,4,berline,arriere,devant,2.77,4.8,1.75,1.41,1.48,ACT,four,141,mpfi,3.78,3.15,9.5,114,5400,23,28,16845,volvo,145e (sw)
201,202,-1,gas,turbo,4,berline,arriere,devant,2.77,4.8,1.75,1.41,1.52,ACT,four,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045,volvo,144ea
202,203,-1,gas,standard,4,berline,arriere,devant,2.77,4.8,1.75,1.41,1.51,soupapes en tête à manchon,six,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485,volvo,244dl
203,204,-1,diesel,turbo,4,berline,arriere,devant,2.77,4.8,1.75,1.41,1.61,ACT,six,145,idi,3.01,3.4,23.0,106,4800,26,27,22470,volvo,246
204,205,-1,gas,turbo,4,berline,arriere,devant,2.77,4.8,1.75,1.41,1.53,ACT,four,141,mpfi,3.78,3.15,9.5,114,5400,19,25,22625,volvo,264gl
